behavior	article_title	doi	strain	gender	figure	condition	brain_code	cell_type	species
Sexual behavior	Effects of sexual experience on conspecific odor preference and male odor-induced activation of the vomeronasal projection pathway and the nucleus accumbens in female rats 	10.1016/j.brainres.2007.07.071	Long–Evans rats 	female 	Fig. 2&Fig. 3	sexually experienced subjects exposed to sexually active male-soiled bedding	150		rat
Sexual behavior	Effects of sexual experience on conspecific odor preference and male odor-induced activation of the vomeronasal projection pathway and the nucleus accumbens in female rats 	10.1016/j.brainres.2007.07.071	Long–Evans rats 	female 	Fig. 2&Fig. 3	sexually experienced subjects exposed to sexually active male-soiled bedding	2.1		rat
Sexual behavior	"Olfactory, partner preference and Fos expression in the vomeronasal projection pathway of sexually sluggish male rats "	10.1016/j.physbeh.2006.04.023	Wistar rats 	male	Fig. 2	exposure to estrous bedding in copulating male rats	184.2		rat
Sexual behavior	"Olfactory, partner preference and Fos expression in the vomeronasal projection pathway of sexually sluggish male rats "	10.1016/j.physbeh.2006.04.023	Wistar rats 	male	Fig. 2	exposure to estrous bedding in sluggish male rats	184.2		rat
Sexual behavior	"Olfactory, partner preference and Fos expression in the vomeronasal projection pathway of sexually sluggish male rats "	10.1016/j.physbeh.2006.04.023	Wistar rats 	male	Fig. 2	exposure to estrous bedding in copulating male rats	184.1		rat
Sexual behavior	"Olfactory, partner preference and Fos expression in the vomeronasal projection pathway of sexually sluggish male rats "	10.1016/j.physbeh.2006.04.023	Wistar rats 	male	Fig. 2	exposure to estrous bedding in sluggish male rats	184.1		rat
Sexual behavior	"Olfactory, partner preference and Fos expression in the vomeronasal projection pathway of sexually sluggish male rats "	10.1016/j.physbeh.2006.04.023	Wistar rats 	male	Fig. 2	exposure to estrous bedding in copulating male rats	148.2		rat
Sexual behavior	"Olfactory, partner preference and Fos expression in the vomeronasal projection pathway of sexually sluggish male rats "	10.1016/j.physbeh.2006.04.023	Wistar rats 	male	Fig. 2	exposure to estrous bedding in sluggish male rats	148.2		rat
Sexual behavior	"Olfactory, partner preference and Fos expression in the vomeronasal projection pathway of sexually sluggish male rats "	10.1016/j.physbeh.2006.04.023	Wistar rats 	male	Fig. 2	exposure to estrous bedding in copulating male rats	148.1		rat
Sexual behavior	"Olfactory, partner preference and Fos expression in the vomeronasal projection pathway of sexually sluggish male rats "	10.1016/j.physbeh.2006.04.023	Wistar rats 	male	Fig. 2	exposure to estrous bedding in sluggish male rats	148.1		rat
aggression	"Comparison of chronic physical
and emotional social defeat stress
effects on mesocorticolimbic
circuit activation and voluntary
consumption of morphine"	10.1038/s41598-017-09106-3 	C57BL/6J mice	male	Figure. 2	physical stress(placed into the home cage of a CD1 aggressor)	B14.1		mouse
aggression	"Comparison of chronic physical
and emotional social defeat stress
effects on mesocorticolimbic
circuit activation and voluntary
consumption of morphine"	10.1038/s41598-017-09106-3 	C57BL/6J mice	male	Figure. 2	physical stress(placed into the home cage of a CD2 aggressor)	B37		mouse
aggression	"Comparison of chronic physical
and emotional social defeat stress
effects on mesocorticolimbic
circuit activation and voluntary
consumption of morphine"	10.1038/s41598-017-09106-3 	C57BL/6J mice	male	Figure. 2	physical stress(placed into the home cage of a CD3 aggressor)	B9		mouse
aggression	"Comparison of chronic physical
and emotional social defeat stress
effects on mesocorticolimbic
circuit activation and voluntary
consumption of morphine"	10.1038/s41598-017-09106-3 	C57BL/6J mice	male	Figure. 2	physical stress(placed into the home cage of a CD4 aggressor)	B9		mouse
aggression	"Comparison of chronic physical
and emotional social defeat stress
effects on mesocorticolimbic
circuit activation and voluntary
consumption of morphine"	10.1038/s41598-017-09106-3 	C57BL/6J mice	male	Figure. 3	physical stress(placed into the home cage of a CD5 aggressor)	B37		mouse
aggression	"Comparison of chronic physical
and emotional social defeat stress
effects on mesocorticolimbic
circuit activation and voluntary
consumption of morphine"	10.1038/s41598-017-09106-3 	C57BL/6J mice	male	Figure. 3	emotional stress	B37		mouse
aggression	Prostaglandin E2-Mediated Attenuation of Mesocortical Dopaminergic Pathway Is Critical for Susceptibility to Repeated Social Defeat Stress in Mice	10.1523/JNEUROSCI.5952-11.2012	EP1-deficient mice	male	Figure. 6	repeated social defeat stress	B61		mouse
aggression	Differential fos activation in vrigin and lactating mice in response to an intruder	10.1016/j.physbeh.2005.02.010 	"outbred hsd:ICR mice (Harlan, Madison, WI) 这是L和T小鼠共同的"	female	"Fig.4, Table. 4"	exposing females to a male intruder 	B52.1		mouse
aggression	Differential fos activation in vrigin and lactating mice in response to an intruder	10.1016/j.physbeh.2005.02.010 	"outbred hsd:ICR mice (Harlan, Madison, WI)"	female	"Fig.5, Table. 4"	exposing females to a male intruder 	B19		mouse
aggression	Differential fos activation in vrigin and lactating mice in response to an intruder	10.1016/j.physbeh.2005.02.010 	"outbred hsd:ICR mice (Harlan, Madison, WI) 只有V"	female	"Fig.4, Table. 4"	exposing females to a male intruder 	B18.1		mouse
aggression	Differential fos activation in vrigin and lactating mice in response to an intruder	10.1016/j.physbeh.2005.02.010 	"outbred hsd:ICR mice (Harlan, Madison, WI) 只有V"	female	"Fig.4, Table. 4"	exposing females to a male intruder 	B49		mouse
aggression	Differential fos activation in vrigin and lactating mice in response to an intruder	10.1016/j.physbeh.2005.02.010 	"outbred hsd:ICR mice (Harlan, Madison, WI) 只有V"	female	"Fig.4, Table. 4"	exposing females to a male intruder 	B51		mouse
aggression	Differential fos activation in vrigin and lactating mice in response to an intruder	10.1016/j.physbeh.2005.02.010 	"outbred hsd:ICR mice (Harlan, Madison, WI) 只有V"	female	"Fig.4, Table. 4"	exposing females to a male intruder 	B13		mouse
aggression	Differential fos activation in vrigin and lactating mice in response to an intruder	10.1016/j.physbeh.2005.02.010 	"outbred hsd:ICR mice (Harlan, Madison, WI) 只有V"	female	"Fig.4, Table. 4"	exposing females to a male intruder 	B16		mouse
aggression	Differential fos activation in vrigin and lactating mice in response to an intruder	10.1016/j.physbeh.2005.02.010 	"outbred hsd:ICR mice (Harlan, Madison, WI) 只有V"	female	"Fig.4, Table. 4"	exposing females to a male intruder 	B48		mouse
aggression	Differential fos activation in vrigin and lactating mice in response to an intruder	10.1016/j.physbeh.2005.02.010 	"outbred hsd:ICR mice (Harlan, Madison, WI) 只有V"	female	"Fig.4, Table. 4"	exposing females to a male intruder 	B42		mouse
aggression	Differential fos activation in vrigin and lactating mice in response to an intruder	10.1016/j.physbeh.2005.02.010 	"outbred hsd:ICR mice (Harlan, Madison, WI) 只有L"	female	"Fig.7, Table. 4"	exposing females to a male intruder 	B46		mouse
aggression	Differential fos activation in vrigin and lactating mice in response to an intruder	10.1016/j.physbeh.2005.02.010 	"outbred hsd:ICR mice (Harlan, Madison, WI) 只有L"	female	"Fig.7, Table. 4"	exposing females to a male intruder 	B54		mouse
aggression	Differential fos activation in vrigin and lactating mice in response to an intruder	10.1016/j.physbeh.2005.02.010 	"outbred hsd:ICR mice (Harlan, Madison, WI) 只有L"	female	"Fig.4, Table. 4"	exposing females to a male intruder 	B19		mouse
aggression	Differential fos activation in vrigin and lactating mice in response to an intruder	10.1016/j.physbeh.2005.02.010 	"outbred hsd:ICR mice (Harlan, Madison, WI) 只有L"	female	"Fig.6, Table. 4"	exposing females to a male intruder 	B10.3		mouse
aggression	c-FOS and p-CREB activation and maternal aggression in mice. 	10.1016/s0006-8993(01)02189-8	wild-type (WT) house mice (Mus musculus) of the C57B7J strain	female	Figure. 2	exposed to a male intruder for 20 min 	B39		mouse
aggression	c-FOS and p-CREB activation and maternal aggression in mice. 	10.1016/s0006-8993(01)02189-8	wild-type (WT) house mice (Mus musculus) of the C57B7J strain	female	Figure. 2	exposed to a male intruder for 20 min 	B19		mouse
aggression	c-FOS and p-CREB activation and maternal aggression in mice. 	10.1016/s0006-8993(01)02189-8	wild-type (WT) house mice (Mus musculus) of the C57B8J strain	female	Figure. 2	exposed to a male intruder for 20 min 	B51		mouse
aggression	c-FOS and p-CREB activation and maternal aggression in mice. 	10.1016/s0006-8993(01)02189-8	wild-type (WT) house mice (Mus musculus) of the C57B9J strain	female	Figure. 3	exposed to a male intruder for 20 min 	B16		mouse
aggression	c-FOS and p-CREB activation and maternal aggression in mice. 	10.1016/s0006-8993(01)02189-8	wild-type (WT) house mice (Mus musculus) of the C57B10J strain	female	Figure. 3	exposed to a male intruder for 20 min 	B10.31		mouse
aggression	c-FOS and p-CREB activation and maternal aggression in mice. 	10.1016/s0006-8993(01)02189-8	wild-type (WT) house mice (Mus musculus) of the C57B11J strain	female	Figure. 3	exposed to a male intruder for 20 min 	B10.1		mouse
aggression	Persistent c-fos expression in the brains of mice with chronic social stress. 	10.1016/S0168-0102(96)01088-X	ICR albino mice	male	"Figs.1-4, table 1"	acute stress (placed in situations of species-specific intermale aggression only once at 24 h Acute stressintervals)	B34		mouse
aggression	Persistent c-fos expression in the brains of mice with chronic social stress. 	10.1016/S0168-0102(96)01088-X	ICR albino mice	male	"Figs.1-4, table 1"	acute stress (placed in situations of species-specific intermale aggression only once at 24 h Acute stressintervals)	B12.1		mouse
aggression	Persistent c-fos expression in the brains of mice with chronic social stress. 	10.1016/S0168-0102(96)01088-X	ICR albino mice	male	"Figs.1-4, table 1"	acute stress (placed in situations of species-specific intermale aggression only once at 24 h Acute stressintervals)	B20.3		mouse
aggression	Persistent c-fos expression in the brains of mice with chronic social stress. 	10.1016/S0168-0102(96)01088-X	ICR albino mice	male	"Figs.1-4, table 1"	acute stress (placed in situations of species-specific intermale aggression only once at 24 h Acute stressintervals)	B59		mouse
aggression	Persistent c-fos expression in the brains of mice with chronic social stress. 	10.1016/S0168-0102(96)01088-X	ICR albino mice	male	"Figs.1-3,&5, table 1"	chronic stress (placed in situations of species-specific intermale aggression five times at 24 h intervals)	B35		mouse
aggression	Persistent c-fos expression in the brains of mice with chronic social stress. 	10.1016/S0168-0102(96)01088-X	ICR albino mice	male	"Figs.1-3,&5, table 1"	chronic stress (placed in situations of species-specific intermale aggression five times at 24 h intervals)	B14		mouse
mating	Androgen receptor immunoreactivity and mating-induced fos expression in forebrain and midbrain structures in the male rat	10.1016/0306-4522(96)00183-2 	rat	male	Fig. 4.	mating	150	androgen receptors (AR)	rat
mating	Androgen receptor immunoreactivity and mating-induced fos expression in forebrain and midbrain structures in the male rat	10.1016/0306-4522(96)00183-2 	rat	male	Fig. 4.	mating	148	androgen receptors (AR)	rat
mating	Androgen receptor immunoreactivity and mating-induced fos expression in forebrain and midbrain structures in the male rat	10.1016/0306-4522(96)00183-2 	rat	male	Fig. 4.	mating	189	androgen receptors (AR)	rat
mating	Androgen receptor immunoreactivity and mating-induced fos expression in forebrain and midbrain structures in the male rat	10.1016/0306-4522(96)00183-2 	rat	male	Fig. 2.	mating	184		rat
mating	Androgen receptor immunoreactivity and mating-induced fos expression in forebrain and midbrain structures in the male rat	10.1016/0306-4522(96)00183-2 	rat	male	Fig. 2.	mating	147.2		rat
mating	Androgen receptor immunoreactivity and mating-induced fos expression in forebrain and midbrain structures in the male rat	10.1016/0306-4522(96)00183-2 	rat	male	Fig. 2.	mating	87.2		rat
mating	Androgen receptor immunoreactivity and mating-induced fos expression in forebrain and midbrain structures in the male rat	10.1016/0306-4522(96)00183-2 	rat	male	Fig. 2.	mating	3.1		rat
mating	Androgen receptor immunoreactivity and mating-induced fos expression in forebrain and midbrain structures in the male rat	10.1016/0306-4522(96)00183-2 	rat	male	Fig. 2.	mating	168		rat
mating	Androgen receptor immunoreactivity and mating-induced fos expression in forebrain and midbrain structures in the male rat	10.1016/0306-4522(96)00183-2 	rat	male	Fig. 2.	mating	3.31		rat
fear	"The pattern of brain c-fos mRNA induced by a component of fox odor,2,5-dihydro-2,4,5-Trimethylthiazoline (TMT),in rats, suggests both systemic and processive stress characteristics"	10.1016/j.brainres.2004.07.079 	rat	male	Fig. 2.	" 2,5-dihydro-2,4,5-trimethylthiazoline 
(TMT) exposure"	25		rat
fear	"The pattern of brain c-fos mRNA induced by a component of fox odor,2,5-dihydro-2,4,5-Trimethylthiazoline (TMT),in rats, suggests both systemic and processive stress characteristics"	10.1016/j.brainres.2004.07.079 	rat	male	Fig. 2.	" 2,5-dihydro-2,4,5-trimethylthiazoline 
(TMT) exposure"	57		rat
fear	"The pattern of brain c-fos mRNA induced by a component of fox odor,2,5-dihydro-2,4,5-Trimethylthiazoline (TMT),in rats, suggests both systemic and processive stress characteristics"	10.1016/j.brainres.2004.07.079 	rat	male	Fig. 2.	" 2,5-dihydro-2,4,5-trimethylthiazoline 
(TMT) exposure"	126		rat
fear	"The pattern of brain c-fos mRNA induced by a component of fox odor,2,5-dihydro-2,4,5-Trimethylthiazoline (TMT),in rats, suggests both systemic and processive stress characteristics"	10.1016/j.brainres.2004.07.079 	rat	male	Fig. 2.	" 2,5-dihydro-2,4,5-trimethylthiazoline 
(TMT) exposure"	190		rat
fear	"The pattern of brain c-fos mRNA induced by a component of fox odor,2,5-dihydro-2,4,5-Trimethylthiazoline (TMT),in rats, suggests both systemic and processive stress characteristics"	10.1016/j.brainres.2004.07.079 	rat	male	Fig. 2.	" 2,5-dihydro-2,4,5-trimethylthiazoline 
(TMT) exposure"	150		rat
fear	"The pattern of brain c-fos mRNA induced by a component of fox odor,2,5-dihydro-2,4,5-Trimethylthiazoline (TMT),in rats, suggests both systemic and processive stress characteristics"	10.1016/j.brainres.2004.07.079 	rat	male	Fig. 2.	" 2,5-dihydro-2,4,5-trimethylthiazoline 
(TMT) exposure"	87.12		rat
fear	"The pattern of brain c-fos mRNA induced by a component of fox odor,2,5-dihydro-2,4,5-Trimethylthiazoline (TMT),in rats, suggests both systemic and processive stress characteristics"	10.1016/j.brainres.2004.07.079 	rat	male	Fig. 2.	" 2,5-dihydro-2,4,5-trimethylthiazoline 
(TMT) exposure"	191		rat
fear	"The pattern of brain c-fos mRNA induced by a component of fox odor,2,5-dihydro-2,4,5-Trimethylthiazoline (TMT),in rats, suggests both systemic and processive stress characteristics"	10.1016/j.brainres.2004.07.079 	rat	male	Fig. 2.	" 2,5-dihydro-2,4,5-trimethylthiazoline 
(TMT) exposure"	147		rat
fear	"The pattern of brain c-fos mRNA induced by a component of fox odor,2,5-dihydro-2,4,5-Trimethylthiazoline (TMT),in rats, suggests both systemic and processive stress characteristics"	10.1016/j.brainres.2004.07.079 	rat	male	Fig. 2.	" 2,5-dihydro-2,4,5-trimethylthiazoline 
(TMT) exposure"	5.11		rat
pain	A craniofacial-specific monosynaptic circuit enables heightened affective pain	10.1038/s41593-017-0012-1	mice	male	figure 1	formalin injections into the hindpaw	B2.1		mouse
pain	A craniofacial-specific monosynaptic circuit enables heightened affective pain	10.1038/s41593-017-0012-1	mice	male	supplymentary figure 1	formalin injections into the right whisker pad	B1.1		mouse
pain	A craniofacial-specific monosynaptic circuit enables heightened affective pain	10.1038/s41593-017-0012-1	mice	male	supplymentary figure 1;Supplementary Figure 2	formalin injections into the right whisker pad	B2.1	vGlut2 	mouse
pain	A craniofacial-specific monosynaptic circuit enables heightened affective pain	10.1038/s41593-017-0012-1	mice	male	supplymentary figure 1;Supplementary Figure 2	formalin injections into the right whisker pad	B2.1	Gad1/2	mouse
pain	A craniofacial-specific monosynaptic circuit enables heightened affective pain	10.1038/s41593-017-0012-1	mice	male	supplymentary figure 1;Supplementary Figure 2	formalin injections into the right whisker pad	B2.1	CGRP	mouse
pain	A craniofacial-specific monosynaptic circuit enables heightened affective pain	10.1038/s41593-017-0012-1	mice	male	supplymentary figure 1;Supplementary Figure 2	formalin injections into the right whisker pad	B2.1	FoxP2	mouse
pain	A craniofacial-specific monosynaptic circuit enables heightened affective pain	10.1038/s41593-017-0012-1	mice	male	supplymentary figure 1	capsaicin injections into the right whisker pad	B2.1		mouse
pain	"Identifying the pathways required for coping
behaviours associated with sustained pain"	10.1038/s41586-018-0793-8 	mice	male	Extended Data Fig. 7	hindpaw pinch stimulation	B2.1		mouse
pain	"Identifying the pathways required for coping
behaviours associated with sustained pain"	10.1038/s41586-018-0793-8 	mice	male	Extended Data Fig. 7	hindpaw pinch stimulation	B62		mouse
pain	"Identifying the pathways required for coping
behaviours associated with sustained pain"	10.1038/s41586-018-0793-8 	mice	male	Extended Data Fig. 7	hindpaw pinch stimulation	B63	Tac1	mouse
pain	"Identifying the pathways required for coping
behaviours associated with sustained pain"	10.1038/s41586-018-0793-8 	mice	male	Extended Data Fig. 4	hot plate	B63	Tac1	mouse
pain	"Identifying the pathways required for coping
behaviours associated with sustained pain"	10.1038/s41586-018-0793-8 	mice	male	Extended Data Fig. 4	hot plate	B2.1		mouse
pain	"Identifying the pathways required for coping
behaviours associated with sustained pain"	10.1038/s41586-018-0793-8 	mice	male	Extended Data Fig. 10	hindpaw pinch stimulation	B63		mouse
pain	"A Neural Circuit for the Suppression of Pain by a
Competing Need State"	10.1016/j.cell.2018.02.057	mice	male	Figure5	formalin paw injection	B20		mouse
pain	"A Neural Circuit for the Suppression of Pain by a
Competing Need State"	10.1016/j.cell.2018.02.057	mice	male	Figure6	formalin paw injection	B2		mouse
pain	"A Neural Circuit for the Suppression of Pain by a
Competing Need State"	10.1016/j.cell.2018.02.057	mice	male	Figure7	formalin paw injection	B10.1		mouse
pain	"A Neural Circuit for the Suppression of Pain by a
Competing Need State"	10.1016/j.cell.2018.02.057	mice	male	Figure8	formalin paw injection	B7		mouse
pain	"A Neural Circuit for the Suppression of Pain by a
Competing Need State"	10.1016/j.cell.2018.02.057	mice	male	Figure9	formalin paw injection	B21		mouse
pain	"A Neural Circuit for the Suppression of Pain by a
Competing Need State"	10.1016/j.cell.2018.02.057	mice	male	Figure9	formalin paw injection	B19		mouse
fear	Laterodorsal tegmentum interneuron subtypes oppositely regulate olfactory cue-induced innate fear	10.1038/nn.4208	mice	male	Supplementary Figure 1	exposure to TMT	B33	 	mouse
fear	Laterodorsal tegmentum interneuron subtypes oppositely regulate olfactory cue-induced innate fear	10.1038/nn.4208	mice	male	Supplementary Figure 2	exposure to TMT	B16		mouse
fear	Laterodorsal tegmentum interneuron subtypes oppositely regulate olfactory cue-induced innate fear	10.1038/nn.4208	mice	male	Supplementary Figure 3	TMT	B62		mouse
fear	Laterodorsal tegmentum interneuron subtypes oppositely regulate olfactory cue-induced innate fear	10.1038/nn.4208	mice	male	Supplementary Figure 4	exposure to TMT	B10.1		mouse
fear	Laterodorsal tegmentum interneuron subtypes oppositely regulate olfactory cue-induced innate fear	10.1038/nn.4208	mice	male	Supplementary Figure 5	exposure to TMT	B7		mouse
fear	Laterodorsal tegmentum interneuron subtypes oppositely regulate olfactory cue-induced innate fear	10.1038/nn.4208	mice	male	Supplementary Figure 6	exposure to TMT	B11.1		mouse
fear	Laterodorsal tegmentum interneuron subtypes oppositely regulate olfactory cue-induced innate fear	10.1038/nn.4208	mice	male	Supplementary Figure 7	TMT	B21.11		mouse
fear	Laterodorsal tegmentum interneuron subtypes oppositely regulate olfactory cue-induced innate fear	10.1038/nn.4208	mice	male	Supplementary Figure 8	TMT	B21.12		mouse
fear	Laterodorsal tegmentum interneuron subtypes oppositely regulate olfactory cue-induced innate fear	10.1038/nn.4208	mice	male	Figure 1	exposure to TMT	B50	GAD67	mouse
fear	Laterodorsal tegmentum interneuron subtypes oppositely regulate olfactory cue-induced innate fear	10.1038/nn.4208	mice	male	Supplementary Figure 10	exposure to TMT	B15		mouse
fear	Elucidating an Affective Pain Circuit that Creates a Threat Memory	10.1016/j.cell.2015.05.057	mice	male	Figure 1	foot shock	B2	CGRP	mouse
fear	Elucidating an Affective Pain Circuit that Creates a Threat Memory	10.1016/j.cell.2015.05.057	mice	male	Figure 1	foot shock	B10.1		mouse
fear	"Basolateral to Central Amygdala Neural Circuits for
Appetitive Behaviors"	10.1016/j.neuron.2017.02.034	mice	male	figure3	fear conditioning 	B10.1	 Prkcd+	mouse
fear	"Basolateral to Central Amygdala Neural Circuits for
Appetitive Behaviors"	10.1016/j.neuron.2017.02.034	mice	male	figure4	fear conditioning 	B10.1	 Prkcd+	mouse
fear	"Innate Predator Odor Aversion Driven by Parallel
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus"	10.1016/j.cub.2015.03.026	mice	male	Figure 4	CFO	B11.1		mouse
fear	"Innate Predator Odor Aversion Driven by Parallel
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus"	10.1016/j.cub.2015.03.026	mice	male	Figure 4	exposure to PEA	B11.1		mouse
fear	"Innate Predator Odor Aversion Driven by Parallel
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus"	10.1016/j.cub.2015.03.026	mice	male	Figure 4	exposure to 2-PT	B11.1		mouse
fear	"Innate Predator Odor Aversion Driven by Parallel
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus"	10.1016/j.cub.2015.03.026	mice	male	Figure 4	 rFeld4	B11.1		mouse
fear	"Innate Predator Odor Aversion Driven by Parallel
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus"	10.1016/j.cub.2015.03.026	mice	male	Figure 4	exposure to CFO	B10.33		mouse
fear	"Innate Predator Odor Aversion Driven by Parallel
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus"	10.1016/j.cub.2015.03.026	mice	male	Figure 4	exposure to PEA	B10.33		mouse
fear	"Innate Predator Odor Aversion Driven by Parallel
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus"	10.1016/j.cub.2015.03.026	mice	male	Figure 4	2-PT	B10.33		mouse
fear	"Innate Predator Odor Aversion Driven by Parallel
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus"	10.1016/j.cub.2015.03.026	mice	male	Figure 4	 exposure to rFeld4	B10.33		mouse
fear	"Innate Predator Odor Aversion Driven by Parallel
Olfactory Subsystems that Converge in the
Ventromedial Hypothalamus"	10.1016/j.cub.2015.03.026	mice	male	figure1	fear conditioning	B42	TPHtryptophan hydroxylase	mouse
fear	A VTA GABAergic Neural Circuit Mediates Visually	10.1016/j.neuron.2019.05.027	mice	male	Figure1	Looming stimulus	B61	TH	mouse
fear	Processing of visually evoked innate fear by a	10.1038/ncomms7756	mice	male	Figure1	Looming stimulus	B59	"Vglut2,vesicular glutamate transporter 2 positive"	mouse
fear	Processing of visually evoked innate fear by a	10.1038/ncomms7756	mice	male	Figure1	Looming stimulus	B59	"PV,parvalbumin"	mouse
fear	"A midline thalamic circuit determines
reactions to visual threat"	10.1038/s41586-018-0078-2	mice	male	Figure1	Looming stimulus	B66		mouse
fear	Multimodal Analysis of Cell Types in a Hypothalamic	10.1016/j.cell.2019.09.020	mice	male	Figure5	social fear	B11.2	Esr1	mouse
fear	Multimodal Analysis of Cell Types in a Hypothalamic	10.1016/j.cell.2019.09.020	mice	male	Figure5	social fear	B11.2	Nup62cl	mouse
fear	Multimodal Analysis of Cell Types in a Hypothalamic	10.1016/j.cell.2019.09.020	mice	male	Figure5	social fear	B11.2	Dlk1	mouse
feeding	A Neural Circuit for Gut-Induced Reward	10.1016/j.cell.2018.08.049 	mice	male	Figure S4	intraperitoneal injection of CCK 	B30		mouse
feeding	A Neural Circuit for Gut-Induced Reward	10.1016/j.cell.2018.08.049 	mice	male	Figure S4	intraperitoneal injection of LiCl 	B30		mouse
feeding	A Neural Circuit for Gut-Induced Reward	10.1016/j.cell.2018.08.049 	mice	male	Figure4	intraperitoneal injection of  CCK	B2.11		mouse
feeding	A Neural Circuit for Gut-Induced Reward	10.1016/j.cell.2018.08.049 	mice	male	Figure4	intraperitoneal injection of LiCl	B2.12	CGRP	mouse
feeding	Genetic identification of a neural circuit that suppresses appetite	10.1038/nature12596	mice	male	Figure 1	intraperitoneal injection of LiCl	B2.1	CGRP	mouse
feeding	Genetic identification of a neural circuit that suppresses appetite	10.1038/nature12596	mice	male	Figure 1	intraperitoneal injection of LPS	B2.1	CGRP	mouse
feeding	Genetic identification of a neural circuit that suppresses appetite	10.1038/nature12596	mice	male	Figure 1	AgRP ablation	B2.1	CGRP	mouse
feeding	"Identification of a Brainstem Circuit Controlling
Feeding"	10.1016/j.cell.2017.06.045	mice	male	Figure 1	fasted	B42	vgat	mouse
feeding	"Identification of a Brainstem Circuit Controlling
Feeding"	10.1016/j.cell.2017.06.045	mice	male	Figure 2	re-fasted	B42	Vglut3	mouse
feeding	"A cholinergic basal forebrain feeding circuit
modulates appetite suppression"	10.1038/nature19789 	mice	male	figure1	Re-fed	B64	ChAT	mouse
feeding	Central amygdala PKC-+ neurons mediate the influence of multiple anorexigenic signals	10.1038/nn.3767	mice	male	Figure 1	intraperitoneal injection of CCK	B10.1	PKC-δ+	mouse
feeding	Central amygdala PKC-+ neurons mediate the influence of multiple anorexigenic signals	10.1038/nn.3767	mice	male	Figure 2	intraperitoneal injection of LiCl	B10.1	PKC-δ+	mouse
feeding	Central amygdala PKC-+ neurons mediate the influence of multiple anorexigenic signals	10.1038/nn.3767	mice	male	Figure 3	intraperitoneal injection of LPS	B10.1	PKC-δ+	mouse
feeding	Central amygdala PKC-+ neurons mediate the influence of multiple anorexigenic signals	10.1038/nn.3767	mice	male	Figure 4	re-fed	B10.1	PKC-δ+	mouse
feeding	Central amygdala PKC-+ neurons mediate the influence of multiple anorexigenic signals	10.1038/nn.3767	mice	male	Figure 5	oral infusion of quinine	B10.1	PKC-δ+	mouse
feeding	Central amygdala PKC-+ neurons mediate the influence of multiple anorexigenic signals	10.1038/nn.3767	mice	male	figure6	intraperitoneal injection of LiCl	B2.1		mouse
feeding	Central amygdala PKC-+ neurons mediate the influence of multiple anorexigenic signals	10.1038/nn.3767	mice	male	figure7	intraperitoneal injection of CCK	B2.1		mouse
feeding	Central amygdala PKC-+ neurons mediate the influence of multiple anorexigenic signals	10.1038/nn.3767	mice	male	figure8	intraperitoneal injection of LiCl	B6		mouse
feeding	Central amygdala PKC-+ neurons mediate the influence of multiple anorexigenic signals	10.1038/nn.3767	mice	male	figure9	intraperitoneal injection of CCK	B6		mouse
feeding	Central amygdala PKC-+ neurons mediate the influence of multiple anorexigenic signals	10.1038/nn.3767	mice	male	figure10	intraperitoneal injection of LiCl	B65		mouse
feeding	Central amygdala PKC-+ neurons mediate the influence of multiple anorexigenic signals	10.1038/nn.3767	mice	male	figure11	intraperitoneal injection of CCK	B65		mouse
feeding	Regulation of feeding by somatostatin	10.1126/science.aar4983 	mice	male	Figure1	fasted	B67	"SST,somatostatin"	mouse
feeding	Regulation of feeding by somatostatin	10.1126/science.aar4983 	mice	male	Figure1	ghrelin(i.p.)	B67	"SST,somatostatin"	mouse
agression	Antagonistic Control of Social versus Repetitive Self-Grooming Behaviors by Separable Amygdala Neuronal Subsets	10.1016/j.cell.2014.07.049	mice	male	Figure 1	attack	B10.32		mouse
agression	Multimodal Analysis of Cell Types in a Hypothalamic Node Controlling Social Behavior 	10.1016/j.cell.2019.09.020	mice	male	Figure5	Resident-intruder assay(male)	B11.2	Esr1	mouse
