behavior	doi	strain	gender	figure	condition	brain_code	cell_type
fear	10.1016/j.cub.2015.03.026	mice	male	figure1	fear conditioning	B42	TPHtryptophan hydroxylase
fear	10.1016/j.neuron.2019.05.027	mice	male	Figure1	Looming stimulus	B61	TH
fear	10.1038/ncomms7756	mice	male	Figure1	Looming stimulus	B59	"Vglut2,vesicular glutamate transporter 2 positive"
fear	10.1038/ncomms7756	mice	male	Figure1	Looming stimulus	B59	"PV,parvalbumin"
fear	10.1038/s41586-018-0078-2	mice	male	Figure1	Looming stimulus	B66	
fear	10.1016/j.cell.2019.09.020	mice	male	Figure5	social fear	B11.2	Esr1
fear	10.1016/j.cell.2019.09.020	mice	male	Figure5	social fear	B11.2	Nup62cl
fear	10.1016/j.cell.2019.09.020	mice	male	Figure5	social fear	B11.2	Dlk1
feeding	10.1016/j.cell.2018.08.049	mice	male	Figure S4	intraperitoneal injection of CCK	B30	
feeding	10.1016/j.cell.2018.08.049	mice	male	Figure S4	intraperitoneal injection of LiCl	B30	
feeding	10.1016/j.cell.2018.08.049	mice	male	Figure4	intraperitoneal injection of  CCK	B2.11	
feeding	10.1016/j.cell.2018.08.049	mice	male	Figure4	intraperitoneal injection of LiCl	B2.12	CGRP
feeding	10.1038/nature12596	mice	male	Figure 1	intraperitoneal injection of LiCl	B2.1	CGRP
feeding	10.1038/nature12596	mice	male	Figure 1	intraperitoneal injection of LPS	B2.1	CGRP
feeding	10.1038/nature12596	mice	male	Figure 1	AgRP ablation	B2.1	CGRP
feeding	10.1016/j.cell.2017.06.045	mice	male	Figure 1	fasted	B42	vgat
feeding	10.1016/j.cell.2017.06.045	mice	male	Figure 2	re-fasted	B42	Vglut3
feeding	10.1038/nature19789	mice	male	figure1	Re-fed	B64	ChAT
feeding	10.1038/nn.3767	mice	male	Figure 1	intraperitoneal injection of CCK	B10.1	PKC-δ+
feeding	10.1038/nn.3767	mice	male	Figure 2	intraperitoneal injection of LiCl	B10.1	PKC-δ+
feeding	10.1038/nn.3767	mice	male	Figure 3	intraperitoneal injection of LPS	B10.1	PKC-δ+
feeding	10.1038/nn.3767	mice	male	Figure 4	re-fed	B10.1	PKC-δ+
feeding	10.1038/nn.3767	mice	male	Figure 5	oral infusion of quinine	B10.1	PKC-δ+
feeding	10.1038/nn.3767	mice	male	figure6	intraperitoneal injection of LiCl	B2.1	
feeding	10.1038/nn.3767	mice	male	figure7	intraperitoneal injection of CCK	B2.1	
feeding	10.1038/nn.3767	mice	male	figure8	intraperitoneal injection of LiCl	B6	
feeding	10.1038/nn.3767	mice	male	figure9	intraperitoneal injection of CCK	B6	
feeding	10.1038/nn.3767	mice	male	figure10	intraperitoneal injection of LiCl	B65	
feeding	10.1038/nn.3767	mice	male	figure11	intraperitoneal injection of CCK	B65	
feeding	10.1126/science.aar4983	mice	male	Figure1	fasted	B67	"SST,somatostatin"
feeding	10.1126/science.aar4983	mice	male	Figure1	ghrelin(i.p.)	B67	"SST,somatostatin"
agression	10.1016/j.cell.2014.07.049	mice	male	Figure 1	attack	B10.32	
agression	10.1016/j.cell.2019.09.020	mice	male	Figure5	Resident-intruder assay(male)	B11.2	Esr1
agression	10.1038/nature09736	mice	male	Supplementary Figure S6	fighting	B11.2	vglut2
agression	10.1038/nature09736	mice	male	supplymentary figure 1	fighting	B10.32	
agression	10.1038/nature09736	mice	male	supplymentary figure 1	fighting	B10.33	
agression	10.1038/nature09736	mice	male	supplymentary figure 1	fighting	B12.2	
agression	10.1038/nature09736	mice	male	supplymentary figure 1	fighting	B12.2	
mating	10.1016/j.cell.2019.09.020	mice	male	Figure5	Resident-intruder assay(female)	B11.2	Dlk1
mating	10.1038/nature09736	mice	male	supplymentary figure 1	mating	B11.2	
mating	10.1038/nature09736	mice	male	supplymentary figure 1	mating	B10.32	
mating	10.1038/nature09736	mice	male	supplymentary figure 1	mating	B10.33	
mating	10.1038/nature09736	mice	male	supplymentary figure 1	mating	B12.2	
mating	10.1038/nature09736	mice	male	supplymentary figure 1	mating	B12.2	
